index,concepts
14321,12964
14322,14871
14323,4590
14324,8150
14325,2986
14326,8773
14327,14660
14328,4358
14329,9872
14330,14163
14331,13110
14332,5857
14333,4563
14334,8571
14335,12503
14336,8825
14337,14271
14338,11375
14339,13837
14340,8623
14341,7970
14342,4348
14343,12486
14344,13399
14345,7114
14346,11039
14347,11176
14348,7557
14349,13441
14350,14409
14351,7996
14352,10966
14353,14486
14354,9791
14355,4225
14356,3528
14357,8118
14358,13812
14359,13066
14360,12102
14361,9196
14362,4702
14363,7461
14364,14527
14365,6641
14366,8164
14367,6791
14368,2129
14369,9770
14370,4285
14371,2906
14372,14095
14373,9756
14374,1015
14375,4398
14376,9609
14377,12972
14378,13979
14379,13518
14380,14494
14381,9173
14382,11930
14383,10364
14384,8081
14385,8268
14386,10443
14387,8001
14388,11204
14389,14870
14390,14742
14391,9161
14392,6730
14393,5901
14394,6314
14395,142
14396,4116
14397,13219
14398,762
14399,11641
14400,12228
14401,1949
14402,342
14403,3548
14404,8273
14405,13608
14406,587
14407,10740
14408,14705
14409,5840
14410,7608
14411,6070
14412,9995
14413,8144
14414,12473
14415,7200
14416,12485
14417,8820
14418,3291
14419,11233
14420,11568
14421,151
14422,5078
14423,14809
14424,3639
14425,8652
14426,13842
14427,14953
14428,11876
14429,11387
14430,14073
14431,12992
14432,11539
14433,9786
14434,5632
14435,14099
14436,12952
14437,14509
14438,13875
14439,5829
14440,12039
14441,2822
14442,14137
14443,14807
14444,14295
14445,14947
14446,14747
14447,14670
14448,4200
14449,12141
14450,9080
14451,7886
14452,14534
14453,5659
14454,6127
14455,5323
14456,3517
14457,11185
14458,12605
14459,9521
14460,8070
14461,2417
14462,14006
14463,5752
14464,7295
14465,3272
14466,8032
14467,4949
14468,14892
14469,9684
14470,2255
14471,12977
14472,4845
14473,11003
14474,10499
14475,14733
14476,12725
14477,12509
14478,14632
14479,2998
14480,12251
14481,8685
14482,14378
14483,12349
14484,13351
14485,12460
14486,11622
14487,14702
14488,13934
14489,8346
14490,5884
14491,13208
14492,14915
14493,14360
14494,1236
14495,14361
14496,2945
14497,10024
14498,11999
14499,3107
14500,11643
14501,8974
14502,3921
14503,11269
14504,9322
14505,14018
14506,8402
14507,10766
14508,10563
14509,6883
14510,2837
14511,8746
14512,14308
14513,9631
14514,0
14515,11729
14516,14317
14517,11407
14518,8229
14519,8958
14520,459
14521,13298
14522,12765
14523,12855
14524,13132
14525,7699
14526,14019
14527,13174
14528,10653
14529,12533
14530,10400
14531,4489
14532,10857
14533,10588
14534,6561
14535,11434
14536,77
14537,10868
14538,12435
14539,14515
14540,5351
14541,14662
14542,11752
14543,5827
14544,8103
14545,10401
14546,14021
14547,2427
14548,9341
14549,11282
14550,9019
14551,3111
14552,14411
14553,14836
14554,14699
14555,8516
14556,11060
14557,4616
14558,14944
14559,10958
14560,12781
14561,7511
14562,14823
14563,10869
14564,2473
14565,14151
14566,11901
14567,11939
14568,3743
14569,13628
14570,13523
14571,14907
14572,14993
14573,1901
14574,6076
14575,7092
14576,4230
14577,7411
14578,10830
14579,13312
14580,730
14581,10995
14582,7438
14583,10488
14584,14420
14585,13711
14586,34
14587,14854
14588,11329
14589,14348
14590,1297
14591,2642
14592,10859
14593,8720
14594,13291
14595,14693
14596,9659
14597,3366
14598,11560
14599,13221
14600,9745
14601,10571
14602,11886
14603,3872
14604,9102
14605,5116
14606,5745
14607,11796
14608,14972
14609,9673
14610,14720
14611,12487
14612,4012
14613,12690
14614,7234
14615,8292
14616,10800
14617,14531
14618,9194
14619,13173
14620,11184
14621,13506
14622,14749
14623,8601
14624,11041
14625,11615
14626,7617
14627,2152
14628,12100
14629,10010
14630,1009
14631,14496
14632,14887
14633,13492
14634,458
14635,14054
14636,8911
14637,3755
14638,13862
14639,11310
14640,3347
14641,9498
14642,12634
14643,12729
14644,12733
14645,333
14646,14086
14647,11745
14648,8989
14649,8158
14650,9919
14651,8277
14652,11487
14653,5140
14654,5161
14655,11452
14656,10835
14657,10426
14658,9425
14659,11624
14660,14663
14661,5843
14662,3398
14663,7517
14664,12496
14665,2321
14666,357
14667,11499
14668,8705
14669,6163
14670,2818
14671,6736
14672,9781
14673,8079
14674,12383
14675,12203
14676,14673
14677,3799
14678,11303
14679,10140
14680,9308
14681,11902
14682,5839
14683,14810
14684,12300
14685,12276
14686,13673
14687,5485
14688,12327
14689,7574
14690,6944
14691,7202
14692,9235
14693,193
14694,5500
14695,10540
14696,13386
14697,14036
14698,7785
14699,1810
14700,2736
14701,11670
14702,12116
14703,6298
14704,6732
14705,791
14706,8968
14707,13161
14708,6545
14709,10773
14710,14167
14711,13822
14712,2283
14713,13861
14714,11942
14715,6661
14716,7124
14717,13893
14718,11532
14719,11389
14720,14226
14721,6064
14722,5294
14723,3568
14724,14709
14725,11055
14726,11696
14727,1426
14728,6054
14729,7233
14730,7851
14731,10655
14732,11148
14733,13385
14734,13006
14735,9507
14736,11451
14737,6991
14738,10734
14739,2248
14740,14728
14741,9875
14742,14773
14743,2735
14744,11279
14745,6036
14746,14544
14747,11355
14748,2046
14749,14171
14750,12155
14751,13498
14752,10472
14753,6887
14754,5639
14755,7877
14756,13273
14757,12789
14758,6271
14759,13549
14760,14805
14761,8357
14762,13911
14763,9389
14764,6401
14765,170
14766,8294
14767,6236
14768,7568
14769,11376
14770,14219
14771,3770
14772,13383
14773,14614
14774,4383
14775,14748
14776,11146
14777,11785
14778,3905
14779,14090
14780,7191
14781,10447
14782,6386
14783,8194
14784,5781
14785,12541
14786,14701
14787,6769
14788,10388
14789,6463
14790,6999
14791,11966
14792,7521
14793,13662
14794,9686
14795,705
14796,12828
14797,8136
14798,10473
14799,12005
14800,14292
14801,14329
14802,9998
14803,14075
14804,2833
14805,5423
14806,12160
14807,6632
14808,8397
14809,12888
14810,7992
14811,5360
14812,13963
14813,14178
14814,5919
14815,1369
14816,12929
14817,10003
14818,1702
14819,9606
14820,9109
14821,6104
14822,14710
14823,10322
14824,14847
14825,9015
14826,4221
14827,7128
14828,13581
14829,13414
14830,12827
14831,5548
14832,12468
14833,2229
14834,11620
14835,2689
14836,12066
14837,14272
14838,8653
14839,11991
14840,11513
14841,14214
14842,14876
14843,2859
14844,7980
14845,9069
14846,14924
14847,10349
14848,2887
14849,10541
14850,11305
14851,9480
14852,11854
14853,3215
14854,4603
14855,13672
14856,14896
14857,12069
14858,6789
14859,10954
14860,14008
14861,14405
14862,3615
14863,14532
14864,11057
14865,8998
14866,1991
14867,6709
14868,14939
14869,4278
14870,13596
14871,13430
14872,7348
14873,14051
14874,14155
14875,14294
14876,14293
14877,14943
14878,11217
14879,14390
14880,13316
14881,9565
14882,13046
14883,14000
14884,14862
14885,13544
14886,12386
14887,13453
14888,14757
14889,12125
14890,13697
14891,14968
14892,7429
14893,1940
14894,14754
14895,12291
14896,12529
14897,14346
14898,12807
14899,8722
14900,12723
14901,6894
14902,7279
14903,13252
14904,9417
14905,5965
14906,13580
14907,11052
14908,3578
14909,8072
14910,8849
14911,10680
14912,5215
14913,14920
14914,6174
14915,9615
14916,11171
14917,2127
14918,12531
14919,5297
14920,14478
14921,939
14922,12838
14923,11909
14924,6100
14925,8606
14926,9510
14927,14963
14928,10490
14929,9972
14930,13870
14931,12072
14932,9783
14933,3728
14934,14955
14935,8508
14936,11105
14937,9174
14938,11626
14939,14981
14940,14383
14941,14540
14942,2002
14943,5040
14944,14612
14945,10412
14946,2222
14947,6095
14948,2896
14949,11360
14950,7190
14951,11563
14952,14653
14953,4872
14954,7351
14955,9581
14956,10952
14957,2330
14958,13352
14959,10386
14960,3909
14961,12644
14962,4388
14963,4330
14964,3051
14965,7097
14966,10108
14967,8378
14968,7848
14969,8410
14970,8416
14971,14937
14972,5922
14973,6072
14974,13365
14975,13570
14976,10408
14977,12212
14978,14253
14979,4640
14980,5104
14981,14914
14982,5692
14983,11335
14984,7201
14985,14225
14986,9758
14987,10355
14988,208
14989,3410
14990,14923
14991,8749
14992,14738
14993,14251
14994,13413
14995,13296
14996,7547
14997,14508
14998,534
14999,13728
